driverId,lap,stop,time,duration,Season,Round
perez,40,1,14:00:14,22.114,2021,18
bottas,40,2,14:01:30,31.664,2021,18
sainz,42,1,14:03:25,22.031,2021,18
norris,44,1,14:06:38,22.534,2021,18
latifi,49,2,14:14:59,22.739,2021,18
mazepin,58,2,14:28:22,23.637,2021,18
bottas,63,3,14:33:17,22.680,2021,18
bottas,67,4,14:39:06,26.443,2021,18
norris,1,1,14:04:50,27.313,2021,19
tsunoda,4,1,14:08:22,31.939,2021,19
russell,6,1,14:11:08,22.978,2021,19
tsunoda,6,2,14:11:57,17.758,2021,19
norris,6,2,14:12:08,17.719,2021,19
max_verstappen,7,1,14:12:32,17.916,2021,19
perez,7,1,14:12:34,18.308,2021,19
hamilton,7,1,14:12:37,17.910,2021,19
bottas,7,1,14:12:38,17.899,2021,19
leclerc,7,1,14:12:40,17.943,2021,19
sainz,7,1,14:12:42,18.460,2021,19
vettel,7,1,14:12:43,18.107,2021,19
gasly,7,1,14:12:45,19.439,2021,19
ocon,7,1,14:12:46,19.285,2021,19
ricciardo,7,1,14:12:47,19.732,2021,19
alonso,7,1,14:12:52,17.751,2021,19
stroll,7,1,14:12:53,17.948,2021,19
giovinazzi,7,1,14:12:55,17.713,2021,19
mazepin,7,1,14:12:56,17.995,2021,19
mick_schumacher,7,1,14:12:57,17.861,2021,19
latifi,7,1,14:12:59,18.153,2021,19
raikkonen,7,1,14:13:01,18.327,2021,19
russell,7,2,14:13:02,20.844,2021,19
tsunoda,7,3,14:13:33,17.711,2021,19
norris,7,3,14:13:44,17.673,2021,19
max_verstappen,8,2,14:14:46,17.807,2021,19
perez,8,2,14:14:48,18.136,2021,19
hamilton,8,2,14:14:49,18.660,2021,19
bottas,8,2,14:14:50,17.837,2021,19
leclerc,8,2,14:14:52,17.771,2021,19
tsunoda,9,1,17:17:42,25.659,2021,20
raikkonen,10,1,17:19:14,26.174,2021,20
gasly,13,1,17:23:37,25.630,2021,20
giovinazzi,15,1,17:26:54,25.987,2021,20
max_verstappen,17,1,17:29:03,25.300,2021,20
russell,17,1,17:30:00,26.121,2021,20
hamilton,18,1,17:30:21,25.235,2021,20
latifi,18,1,17:31:31,25.811,2021,20
perez,19,1,17:32:28,25.419,2021,20
mick_schumacher,22,1,17:37:38,25.881,2021,20
alonso,23,1,17:38:20,25.991,2021,20
stroll,23,1,17:38:40,26.157,2021,20
ocon,24,1,17:40:07,25.517,2021,20
norris,25,1,17:41:32,25.319,2021,20
ricciardo,26,1,17:43:19,25.562,2021,20
vettel,26,1,17:43:20,25.726,2021,20
sainz,27,1,17:44:36,25.639,2021,20
leclerc,27,1,17:44:46,25.799,2021,20
raikkonen,30,2,17:49:40,25.633,2021,20
mazepin,31,1,17:51:36,26.515,2021,20
giovinazzi,32,2,17:52:43,25.347,2021,20
bottas,33,1,17:53:44,36.341,2021,20
tsunoda,34,2,17:55:29,26.674,2021,20
gasly,35,2,17:56:42,26.109,2021,20
max_verstappen,41,2,18:04:20,25.175,2021,20
perez,41,2,18:05:15,25.420,2021,20
hamilton,42,2,18:05:37,25.381,2021,20
norris,49,2,18:17:08,26.552,2021,20
russell,49,2,18:18:36,35.006,2021,20
max_verstappen,55,3,18:24:59,25.465,2021,20
stroll,9,1,20:48:30,27.165,2021,21
russell,9,1,20:48:32,20.519,2021,21
hamilton,10,1,20:49:49,20.580,2021,21
bottas,10,1,20:49:57,21.668,2021,21
leclerc,10,1,20:50:01,20.531,2021,21
perez,10,1,20:50:04,20.710,2021,21
norris,10,1,20:50:14,20.973,2021,21
alonso,10,1,20:50:27,20.405,2021,21
latifi,10,1,20:50:43,24.220,2021,21
max_verstappen,13,1,20:58:28,16:36.375,2021,21
hamilton,13,2,20:58:32,16:35.856,2021,21
bottas,13,2,20:58:35,16:35.942,2021,21
ocon,13,1,20:58:37,16:37.126,2021,21
ricciardo,13,1,20:58:41,16:37.029,2021,21
leclerc,13,2,20:58:42,16:39.485,2021,21
gasly,13,1,20:58:44,16:41.775,2021,21
perez,13,2,20:58:46,16:42.619,2021,21
sainz,13,1,20:58:47,16:44.618,2021,21
giovinazzi,13,1,20:58:49,16:44.917,2021,21
tsunoda,13,1,20:58:51,16:46.407,2021,21
raikkonen,13,1,20:58:54,16:48.569,2021,21
vettel,13,1,20:58:56,16:52.304,2021,21
norris,13,2,20:58:57,16:57.303,2021,21
alonso,13,2,20:59:01,16:59.850,2021,21
mazepin,13,1,20:59:05,16:59.226,2021,21
russell,13,2,20:59:08,17:01.615,2021,21
stroll,13,2,20:59:12,17:00.939,2021,21
latifi,13,2,20:59:20,16:57.257,2021,21
max_verstappen,15,2,21:21:56,18:07.591,2021,21
ocon,15,2,21:21:58,18:08.290,2021,21
mick_schumacher,10,1,17:18:55,22.124,2021,22
max_verstappen,13,1,17:22:42,21.152,2021,22
hamilton,14,1,17:24:04,21.595,2021,22
leclerc,15,1,17:26:08,22.461,2021,22
ocon,15,1,17:26:13,21.677,2021,22
norris,17,1,17:29:04,21.380,2021,22
giovinazzi,17,1,17:29:20,22.283,2021,22
ricciardo,18,1,17:30:47,21.449,2021,22
sainz,19,1,17:31:59,22.213,2021,22
perez,21,1,17:34:55,21.471,2021,22
stroll,21,1,17:35:25,22.288,2021,22
raikkonen,21,1,17:35:29,22.338,2021,22
tsunoda,23,1,17:38:05,22.455,2021,22
vettel,23,1,17:38:23,21.221,2021,22
latifi,28,1,17:46:18,21.241,2021,22
bottas,30,1,17:48:30,21.669,2021,22
leclerc,35,2,17:56:24,21.173,2021,22
max_verstappen,36,2,17:57:06,21.871,2021,22
perez,36,2,17:57:40,21.413,2021,22
alonso,36,1,17:58:06,21.304,2021,22
gasly,36,1,17:58:06,22.133,2021,22
norris,48,2,18:16:06,22.173,2021,22
max_verstappen,53,3,18:22:37,21.453,2021,22
ricciardo,52,2,18:22:38,22.056,2021,22
stroll,52,2,18:22:55,22.661,2021,22
perez,53,3,18:23:09,21.385,2021,22
mick_schumacher,52,2,18:23:42,22.070,2021,22
tsunoda,53,2,18:24:01,21.909,2021,22
gasly,54,2,18:25:56,21.920,2021,22
hamilton,11,1,18:21:54,25.201,2022,1
alonso,11,1,18:22:10,25.365,2022,1
mick_schumacher,12,1,18:24:08,25.214,2022,1
albon,13,1,18:25:47,24.874,2022,1
max_verstappen,14,1,18:26:43,24.897,2022,1
sainz,14,1,18:26:50,24.666,2022,1
kevin_magnussen,14,1,18:27:07,25.478,2022,1
gasly,14,1,18:27:08,24.575,2022,1
ocon,14,1,18:27:11,30.484,2022,1
bottas,14,1,18:27:19,25.893,2022,1
latifi,14,1,18:27:38,24.457,2022,1
leclerc,15,1,18:28:19,25.012,2022,1
perez,15,1,18:28:32,25.046,2022,1
russell,15,1,18:28:38,25.888,2022,1
tsunoda,15,1,18:28:57,26.095,2022,1
zhou,15,1,18:29:03,25.428,2022,1
ricciardo,17,1,18:32:46,24.915,2022,1
stroll,18,1,18:34:18,25.739,2022,1
hulkenberg,19,1,18:36:11,27.365,2022,1
norris,24,1,18:44:41,24.568,2022,1
alonso,25,2,18:45:53,24.909,2022,1
hamilton,27,2,18:48:44,25.796,2022,1
tsunoda,29,2,18:52:37,24.350,2022,1
max_verstappen,30,2,18:53:16,24.937,2022,1
ocon,30,2,18:54:12,25.393,2022,1
leclerc,31,2,18:54:52,24.527,2022,1
gasly,32,2,18:57:23,25.875,2022,1
latifi,32,2,18:58:19,24.778,2022,1
sainz,33,2,18:58:21,24.438,2022,1
perez,33,2,18:58:23,24.173,2022,1
ricciardo,8,1,20:16:37,20.650,2022,2
stroll,13,1,20:24:49,22.339,2022,2
albon,13,1,20:24:54,20.683,2022,2
perez,15,1,20:27:12,20.481,2022,2
gasly,15,1,20:27:52,22.820,2022,2
leclerc,16,1,20:28:55,21.038,2022,2
max_verstappen,16,1,20:28:58,20.731,2022,2
sainz,16,1,20:29:04,21.521,2022,2
russell,16,1,20:29:21,21.415,2022,2
alonso,16,1,20:29:40,21.543,2022,2
bottas,16,1,20:29:43,22.561,2022,2
ocon,16,1,20:29:50,21.141,2022,2
norris,16,1,20:29:54,20.383,2022,2
zhou,16,1,20:29:56,33.734,2022,2
zhou,27,2,20:51:18,15.103,2022,2
bottas,35,2,21:03:48,22.710,2022,2
kevin_magnussen,37,1,21:06:57,22.374,2022,2
hulkenberg,37,1,21:07:16,21.425,2022,2
hamilton,40,1,21:12:59,21.788,2022,2
stroll,3,1,15:08:15,18.242,2022,3
stroll,4,2,15:10:29,18.560,2022,3
latifi,13,1,15:25:03,18.552,2022,3
mick_schumacher,14,1,15:26:23,19.039,2022,3
ocon,17,1,15:30:30,19.128,2022,3
max_verstappen,18,1,15:31:37,18.281,2022,3
tsunoda,18,1,15:32:02,18.443,2022,3
perez,20,1,15:34:33,17.434,2022,3
norris,20,1,15:34:40,17.556,2022,3
ricciardo,21,1,15:36:06,18.150,2022,3
gasly,21,1,15:36:15,18.926,2022,3
zhou,21,1,15:36:22,18.380,2022,3
leclerc,22,1,15:37:04,17.973,2022,3
hamilton,22,1,15:37:22,17.877,2022,3
bottas,22,1,15:37:40,18.413,2022,3
russell,23,1,15:38:51,18.479,2022,3
stroll,23,3,15:39:30,20.402,2022,3
latifi,23,2,15:40:00,17.936,2022,3
alonso,39,1,16:05:24,18.796,2022,3
kevin_magnussen,39,1,16:05:30,19.111,2022,3
alonso,53,2,16:25:28,18.394,2022,3
albon,57,1,16:30:33,19.845,2022,3
ricciardo,2,1,15:07:48,32.362,2022,4
ricciardo,16,2,15:31:14,30.422,2022,4
vettel,17,1,15:32:26,30.484,2022,4
gasly,17,1,15:32:38,30.405,2022,4
albon,17,1,15:32:41,30.793,2022,4
perez,18,1,15:33:26,30.366,2022,4
russell,18,1,15:33:46,31.079,2022,4
bottas,18,1,15:33:47,40.957,2022,4
kevin_magnussen,18,1,15:33:56,33.765,2022,4
tsunoda,18,1,15:34:06,30.372,2022,4
stroll,18,1,15:34:06,32.667,2022,4
hamilton,18,1,15:34:07,32.740,2022,4
ocon,18,1,15:34:08,31.409,2022,4
latifi,18,1,15:34:17,31.125,2022,4
zhou,18,1,15:34:18,32.203,2022,4
mick_schumacher,18,1,15:34:18,31.320,2022,4
max_verstappen,19,1,15:34:49,30.001,2022,4
leclerc,19,1,15:34:56,31.794,2022,4
norris,19,1,15:35:07,30.070,2022,4
ricciardo,30,3,15:51:37,30.155,2022,4
leclerc,49,2,16:16:19,30.042,2022,4
perez,50,2,16:17:38,29.627,2022,4
max_verstappen,51,2,16:18:44,29.942,2022,4
mick_schumacher,52,2,16:22:04,30.984,2022,4
leclerc,53,3,16:22:17,36.560,2022,4
tsunoda,11,1,15:51:11,18.870,2022,5
kevin_magnussen,12,1,15:52:43,19.760,2022,5
mick_schumacher,14,1,15:55:54,20.413,2022,5
alonso,15,1,15:57:23,21.638,2022,5
gasly,16,1,15:58:56,19.543,2022,5
albon,16,1,15:59:11,20.059,2022,5
norris,18,1,16:02:13,19.986,2022,5
hamilton,22,1,16:08:23,18.820,2022,5
leclerc,24,1,16:11:03,19.697,2022,5
max_verstappen,26,1,16:14:04,18.798,2022,5
bottas,26,1,16:14:35,19.614,2022,5
sainz,27,1,16:15:51,22.063,2022,5
perez,27,1,16:16:00,18.519,2022,5
ricciardo,30,1,16:21:25,19.484,2022,5
latifi,34,1,16:28:20,19.185,2022,5
russell,40,1,16:36:53,19.035,2022,5
stroll,40,1,16:37:28,19.074,2022,5
gasly,40,2,16:37:43,19.007,2022,5
perez,41,2,16:38:38,18.433,2022,5
ocon,41,1,16:39:21,19.019,2022,5
vettel,41,1,16:39:42,19.861,2022,5
ricciardo,41,2,16:39:49,19.280,2022,5
tsunoda,41,2,16:40:43,19.618,2022,5
kevin_magnussen,42,2,16:41:34,20.673,2022,5
mick_schumacher,54,2,17:03:43,32.381,2022,5
hamilton,1,1,15:05:05,31.054,2022,6
kevin_magnussen,1,1,15:05:25,29.632,2022,6
sainz,10,1,15:18:23,22.341,2022,6
alonso,10,1,15:18:24,22.375,2022,6
gasly,10,1,15:18:27,22.008,2022,6
zhou,10,1,15:18:29,23.109,2022,6
tsunoda,11,1,15:19:52,23.083,2022,6
ricciardo,11,1,15:19:54,22.124,2022,6
albon,11,1,15:20:05,23.419,2022,6
norris,12,1,15:21:18,21.916,2022,6
mick_schumacher,12,1,15:21:23,23.582,2022,6
latifi,12,1,15:21:38,23.189,2022,6
russell,13,1,15:22:29,22.154,2022,6
max_verstappen,13,1,15:22:30,22.173,2022,6
ocon,13,1,15:22:43,22.137,2022,6
bottas,14,1,15:24:08,22.987,2022,6
stroll,14,1,15:24:34,22.833,2022,6
perez,17,1,15:28:29,22.032,2022,6
leclerc,21,1,15:34:08,21.794,2022,6
vettel,21,1,15:35:06,22.536,2022,6
hamilton,22,2,15:36:50,22.105,2022,6
albon,25,2,15:41:42,22.657,2022,6
latifi,26,2,15:43:09,22.311,2022,6
stroll,27,2,15:44:33,23.394,2022,6
max_verstappen,28,2,15:44:56,21.966,2022,6
gasly,29,2,15:47:23,27.947,2022,6
kevin_magnussen,29,2,15:47:59,23.878,2022,6
mick_schumacher,30,2,15:48:45,23.127,2022,6
sainz,31,2,15:49:46,21.867,2022,6
alonso,31,2,15:50:10,21.914,2022,6
stroll,1,1,16:07:59,26.731,2022,7
latifi,1,1,16:08:10,36.773,2022,7
gasly,2,1,16:10:02,35.486,2022,7
stroll,2,2,16:10:09,32.750,2022,7
latifi,2,2,16:10:20,36.351,2022,7
mick_schumacher,4,1,16:13:36,27.637,2022,7
vettel,6,1,16:16:58,24.965,2022,7
tsunoda,6,1,16:17:00,25.068,2022,7
hamilton,15,1,16:31:22,24.796,2022,7
perez,16,1,16:32:29,24.409,2022,7
norris,17,1,16:34:17,24.872,2022,7
mick_schumacher,17,2,16:35:15,36.854,2022,7
leclerc,18,1,16:35:26,25.710,2022,7
max_verstappen,18,1,16:35:33,27.009,2022,7
albon,18,1,16:36:49,27.231,2022,7
ricciardo,19,1,16:38:22,26.056,2022,7
zhou,19,1,16:38:23,25.594,2022,7
latifi,19,3,16:38:26,26.910,2022,7
bottas,20,1,16:39:34,25.865,2022,7
sainz,21,1,16:40:05,24.666,2022,7
leclerc,21,2,16:40:08,28.034,2022,7
russell,21,1,16:40:29,25.352,2022,7
alonso,21,1,16:40:33,24.526,2022,7
ocon,21,1,16:40:50,24.875,2022,7
tsunoda,21,2,16:41:30,26.021,2022,7
perez,22,2,16:41:35,24.536,2022,7
max_verstappen,22,2,16:41:38,26.930,2022,7
norris,22,2,16:41:58,24.760,2022,7
hamilton,22,2,16:42:19,24.507,2022,7
gasly,22,2,16:42:42,28.770,2022,7
latifi,3,1,15:09:50,29.395,2022,8
leclerc,9,1,15:20:26,23.212,2022,8
russell,9,1,15:20:43,20.538,2022,8
gasly,9,1,15:20:49,22.698,2022,8
hamilton,9,1,15:20:54,21.470,2022,8
vettel,9,1,15:20:55,20.249,2022,8
tsunoda,9,1,15:20:57,23.083,2022,8
zhou,9,1,15:21:08,23.001,2022,8
kevin_magnussen,9,1,15:21:11,21.555,2022,8
albon,9,1,15:21:16,25.577,2022,8
mick_schumacher,9,1,15:21:23,26.973,2022,8
perez,16,1,15:33:43,23.379,2022,8
latifi,17,2,15:37:03,22.069,2022,8
max_verstappen,18,1,15:37:17,21.468,2022,8
alonso,18,1,15:37:59,20.571,2022,8
norris,20,1,15:41:42,21.443,2022,8
mick_schumacher,23,2,15:47:51,22.231,2022,8
albon,29,2,15:58:39,21.540,2022,8
stroll,30,1,16:00:30,22.059,2022,8
max_verstappen,33,2,16:04:40,20.722,2022,8
perez,33,2,16:04:56,22.349,2022,8
russell,33,2,16:05:19,20.527,2022,8
hamilton,33,2,16:05:49,20.831,2022,8
ricciardo,33,1,16:06:02,21.794,2022,8
ocon,33,1,16:06:22,22.638,2022,8
bottas,33,1,16:06:34,20.979,2022,8
tsunoda,38,2,16:15:56,41.500,2022,8
vettel,5,1,14:10:02,23.406,2022,9
gasly,5,1,14:10:04,23.557,2022,9
kevin_magnussen,7,1,14:12:33,38.262,2022,9
max_verstappen,9,1,14:15:15,24.217,2022,9
hamilton,9,1,14:15:24,23.845,2022,9
tsunoda,9,1,14:15:50,23.248,2022,9
latifi,9,1,14:15:59,24.020,2022,9
albon,18,1,14:28:07,23.804,2022,9
russell,19,1,14:29:03,23.951,2022,9
ocon,19,1,14:29:16,25.684,2022,9
zhou,19,1,14:29:24,24.281,2022,9
ricciardo,19,1,14:29:26,27.937,2022,9
norris,19,1,14:29:34,43.032,2022,9
vettel,19,2,14:29:44,23.681,2022,9
sainz,20,1,14:30:33,24.215,2022,9
alonso,28,1,14:41:26,23.779,2022,9
gasly,36,2,14:52:35,23.613,2022,9
latifi,37,2,14:54:22,30.034,2022,9
leclerc,41,1,14:58:44,26.199,2022,9
max_verstappen,43,2,15:00:29,23.704,2022,9
norris,42,2,15:00:41,24.134,2022,9
hamilton,44,2,15:02:06,23.841,2022,9
russell,45,2,15:03:30,24.069,2022,9
stroll,47,1,15:06:55,25.252,2022,9
tsunoda,47,2,15:07:00,23.450,2022,9
sainz,49,2,15:08:24,24.881,2022,9
albon,48,2,15:08:45,23.530,2022,9
ocon,49,2,15:09:34,23.945,2022,9
alonso,49,2,15:09:42,25.139,2022,9
bottas,49,1,15:09:50,26.089,2022,9
max_verstappen,1,1,15:05:31,50:37.323,2022,10
sainz,1,1,15:05:33,50:31.752,2022,10
hamilton,1,1,15:05:36,50:46.888,2022,10
leclerc,1,1,15:05:37,50:36.360,2022,10
alonso,1,1,15:05:41,50:55.700,2022,10
perez,1,1,15:05:43,50:34.772,2022,10
norris,1,1,15:05:46,50:43.215,2022,10
latifi,1,1,15:05:48,50:51.904,2022,10
bottas,1,1,15:05:50,50:55.732,2022,10
ricciardo,1,1,15:05:52,51:03.314,2022,10
gasly,1,1,15:05:55,50:48.950,2022,10
kevin_magnussen,1,1,15:05:57,51:03.613,2022,10
vettel,1,1,15:06:00,51:07.301,2022,10
stroll,1,1,15:06:02,51:09.017,2022,10
mick_schumacher,1,1,15:06:04,51:05.174,2022,10
tsunoda,1,1,15:06:40,50:11.861,2022,10
ocon,1,1,15:07:49,49:10.760,2022,10
perez,5,2,16:04:31,37.302,2022,10
vettel,6,2,16:06:13,29.846,2022,10
max_verstappen,12,2,16:15:21,29.395,2022,10
stroll,15,2,16:20:37,28.632,2022,10
gasly,16,2,16:22:13,29.632,2022,10
tsunoda,18,2,16:25:31,34.759,2022,10
latifi,19,2,16:26:52,28.829,2022,10
mick_schumacher,19,2,16:26:53,29.147,2022,10
sainz,20,2,16:27:47,28.574,2022,10
ricciardo,20,2,16:28:29,30.262,2022,10
ocon,22,2,16:31:35,30.342,2022,10
kevin_magnussen,22,2,16:31:40,29.473,2022,10
max_verstappen,23,3,16:33:05,29.296,2022,10
perez,1,1,15:05:03,23.681,2022,11
bottas,6,1,15:10:38,24.677,2022,11
russell,11,1,15:16:24,38.201,2022,11
albon,11,1,15:16:33,22.301,2022,11
ricciardo,12,1,15:17:44,21.356,2022,11
gasly,12,1,15:17:45,22.724,2022,11
latifi,12,1,15:17:50,21.722,2022,11
max_verstappen,13,1,15:18:34,22.022,2022,11
norris,14,1,15:20:05,22.684,2022,11
kevin_magnussen,15,1,15:21:15,22.205,2022,11
ocon,16,1,15:22:24,21.755,2022,11
mick_schumacher,16,1,15:22:28,22.120,2022,11
vettel,20,1,15:27:30,22.112,2022,11
zhou,24,1,15:32:20,22.704,2022,11
leclerc,26,1,15:33:54,21.532,2022,11
tsunoda,26,1,15:34:42,21.749,2022,11
sainz,27,1,15:35:10,21.212,2022,11
alonso,27,1,15:35:56,21.552,2022,11
hamilton,28,1,15:36:38,23.026,2022,11
stroll,29,1,15:38:12,21.431,2022,11
latifi,35,2,15:45:51,21.206,2022,11
max_verstappen,36,2,15:45:57,21.444,2022,11
bottas,39,2,15:50:27,22.278,2022,11
russell,40,2,15:51:25,21.731,2022,11
gasly,40,2,15:51:40,27.610,2022,11
kevin_magnussen,41,2,15:52:37,22.088,2022,11
albon,41,2,15:52:47,22.122,2022,11
mick_schumacher,43,2,15:54:56,22.880,2022,11
norris,43,2,15:55:00,27.324,2022,11
ocon,44,2,15:56:05,22.109,2022,11
kevin_magnussen,8,1,15:17:07,36.779,2022,12
mick_schumacher,9,1,15:18:50,36.704,2022,12
zhou,9,1,15:18:55,36.444,2022,12
tsunoda,11,1,15:22:23,37.648,2022,12
max_verstappen,16,1,15:29:58,35.266,2022,12
hamilton,18,1,15:33:29,37.189,2022,12
perez,18,1,15:33:34,38.061,2022,12
russell,18,1,15:33:35,38.277,2022,12
alonso,18,1,15:33:47,36.524,2022,12
norris,18,1,15:33:55,37.539,2022,12
ocon,18,1,15:34:00,44.747,2022,12
sainz,18,1,15:34:02,41.458,2022,12
ricciardo,18,1,15:34:05,36.264,2022,12
stroll,18,1,15:34:07,39.844,2022,12
albon,18,1,15:34:13,37.380,2022,12
gasly,18,1,15:34:17,35.969,2022,12
bottas,18,1,15:34:25,37.855,2022,12
kevin_magnussen,18,2,15:34:37,36.403,2022,12
mick_schumacher,18,2,15:34:48,37.003,2022,12
vettel,19,1,15:36:34,36.671,2022,12
latifi,19,1,15:36:38,37.497,2022,12
zhou,22,2,15:42:44,50.790,2022,12
bottas,36,2,16:05:53,36.520,2022,12
latifi,38,2,16:09:37,36.942,2022,12
sainz,42,2,16:15:12,42.292,2022,12
