driverId,lap,stop,time,duration,Season,Round
albon,2,1,15:06:40,31.224,2022,13
kevin_magnussen,6,1,15:12:24,29.641,2022,13
tsunoda,13,1,15:22:33,21.577,2022,13
norris,14,1,15:23:43,23.567,2022,13
stroll,14,1,15:23:56,21.779,2022,13
ricciardo,15,1,15:25:20,21.558,2022,13
vettel,15,1,15:25:23,21.402,2022,13
russell,16,1,15:26:14,22.763,2022,13
max_verstappen,16,1,15:26:25,21.351,2022,13
gasly,16,1,15:26:55,21.675,2022,13
sainz,17,1,15:27:39,22.820,2022,13
perez,18,1,15:29:20,21.118,2022,13
latifi,18,1,15:29:51,21.865,2022,13
hamilton,19,1,15:30:39,21.699,2022,13
leclerc,21,1,15:33:16,21.775,2022,13
alonso,21,1,15:33:45,22.083,2022,13
mick_schumacher,21,1,15:33:58,22.953,2022,13
albon,21,2,15:34:22,21.816,2022,13
ocon,23,1,15:36:35,23.581,2022,13
bottas,26,1,15:41:08,22.272,2022,13
zhou,27,1,15:42:36,22.321,2022,13
tsunoda,33,2,15:51:30,22.016,2022,13
kevin_magnussen,35,2,15:54:34,23.210,2022,13
max_verstappen,38,2,15:57:25,21.228,2022,13
leclerc,39,2,15:58:41,21.972,2022,13
russell,39,2,15:58:47,21.743,2022,13
latifi,39,2,16:00:11,22.452,2022,13
albon,40,3,16:01:49,24.298,2022,13
mick_schumacher,41,2,16:03:01,22.566,2022,13
perez,42,2,16:03:23,21.167,2022,13
leclerc,3,1,15:11:12,24.198,2022,14
latifi,3,1,15:11:25,35.825,2022,14
albon,10,1,15:25:41,23.334,2022,14
gasly,10,1,15:25:49,22.857,2022,14
sainz,11,1,15:27:20,22.543,2022,14
alonso,11,1,15:27:31,22.641,2022,14
kevin_magnussen,11,1,15:27:45,26.815,2022,14
ricciardo,12,1,15:29:33,23.085,2022,14
ocon,12,1,15:29:35,23.511,2022,14
russell,13,1,15:31:15,22.825,2022,14
norris,13,1,15:31:34,23.036,2022,14
perez,14,1,15:33:07,22.349,2022,14
vettel,14,1,15:33:20,23.222,2022,14
zhou,14,1,15:33:31,23.744,2022,14
mick_schumacher,14,1,15:33:42,24.158,2022,14
max_verstappen,15,1,15:34:57,22.882,2022,14
stroll,15,1,15:35:24,23.555,2022,14
latifi,15,2,15:35:37,24.168,2022,14
tsunoda,18,1,15:41:15,30.055,2022,14
gasly,22,2,15:49:05,22.542,2022,14
sainz,25,2,15:54:09,22.750,2022,14
leclerc,25,2,15:54:29,23.189,2022,14
alonso,25,2,15:54:38,23.954,2022,14
albon,26,2,15:56:46,24.415,2022,14
stroll,26,2,15:56:48,23.349,2022,14
perez,27,2,15:57:52,22.650,2022,14
kevin_magnussen,27,2,15:58:52,23.396,2022,14
zhou,28,2,16:00:41,23.364,2022,14
russell,29,2,16:01:48,22.977,2022,14
norris,29,2,16:02:33,23.560,2022,14
vettel,9,1,15:14:56,22.391,2022,15
gasly,11,1,15:17:31,18.789,2022,15
ricciardo,11,1,15:17:33,19.546,2022,15
alonso,12,1,15:18:45,19.578,2022,15
zhou,12,1,15:18:49,19.548,2022,15
mick_schumacher,13,1,15:20:02,26.813,2022,15
tsunoda,13,1,15:20:05,18.774,2022,15
latifi,13,1,15:20:19,20.284,2022,15
sainz,14,1,15:21:02,29.705,2022,15
perez,14,1,15:21:05,18.835,2022,15
kevin_magnussen,14,1,15:21:35,20.785,2022,15
stroll,16,1,15:23:49,20.205,2022,15
bottas,16,1,15:24:05,19.741,2022,15
leclerc,17,1,15:24:47,19.080,2022,15
norris,17,1,15:25:04,19.303,2022,15
max_verstappen,18,1,15:25:58,19.634,2022,15
ocon,18,1,15:26:30,19.455,2022,15
albon,21,1,15:30:35,19.325,2022,15
latifi,26,2,15:37:39,20.733,2022,15
ricciardo,27,2,15:38:47,19.567,2022,15
hamilton,29,1,15:40:15,19.046,2022,15
russell,31,1,15:42:53,19.359,2022,15
gasly,32,2,15:45:03,18.700,2022,15
mick_schumacher,33,2,15:46:28,21.814,2022,15
bottas,34,2,15:47:42,21.049,2022,15
kevin_magnussen,34,2,15:47:53,23.710,2022,15
vettel,35,2,15:49:07,19.156,2022,15
zhou,37,2,15:51:33,25.433,2022,15
stroll,38,2,15:52:27,20.214,2022,15
perez,40,2,15:54:40,18.738,2022,15
perez,7,1,15:13:53,23.698,2022,16
leclerc,12,1,15:21:01,23.531,2022,16
latifi,15,1,15:26:02,26.782,2022,16
gasly,18,1,15:30:13,25.376,2022,16
zhou,18,1,15:30:16,25.366,2022,16
stroll,18,1,15:30:22,24.254,2022,16
ricciardo,19,1,15:31:40,25.164,2022,16
de_vries,19,1,15:31:43,24.628,2022,16
ocon,19,1,15:31:50,24.336,2022,16
tsunoda,19,1,15:31:51,24.009,2022,16
russell,23,1,15:37:02,25.075,2022,16
kevin_magnussen,24,1,15:39:20,30.164,2022,16
max_verstappen,25,1,15:39:43,23.791,2022,16
sainz,30,1,15:47:28,23.728,2022,16
leclerc,33,2,15:51:22,23.904,2022,16
hamilton,33,1,15:52:05,24.282,2022,16
mick_schumacher,33,1,15:52:21,24.817,2022,16
norris,35,1,15:54:54,26.714,2022,16
bottas,35,1,15:55:18,24.758,2022,16
perez,42,2,16:05:01,23.299,2022,16
russell,47,2,16:11:50,24.114,2022,16
kevin_magnussen,46,2,16:12:00,24.846,2022,16
sainz,47,2,16:12:01,24.525,2022,16
norris,47,2,16:12:41,24.784,2022,16
max_verstappen,48,2,16:13:04,24.091,2022,16
tsunoda,47,2,16:13:25,23.904,2022,16
leclerc,48,3,16:13:27,23.719,2022,16
latifi,47,2,16:13:35,24.263,2022,16
kevin_magnussen,7,1,21:23:45,39.247,2022,17
russell,21,1,21:54:16,30.378,2022,17
gasly,33,1,22:19:45,29.867,2022,17
tsunoda,33,1,22:20:11,31.293,2022,17
bottas,33,1,22:20:13,32.167,2022,17
kevin_magnussen,33,2,22:20:17,32.603,2022,17
leclerc,34,1,22:20:56,32.058,2022,17
hamilton,34,1,22:21:36,41.019,2022,17
vettel,34,1,22:21:44,29.704,2022,17
mick_schumacher,34,1,22:22:03,31.201,2022,17
perez,35,1,22:22:51,29.550,2022,17
sainz,35,1,22:23:17,30.603,2022,17
max_verstappen,35,1,22:23:33,29.407,2022,17
stroll,35,1,22:23:50,29.863,2022,17
russell,35,2,22:25:08,29.713,2022,17
norris,36,1,22:25:51,30.528,2022,17
ricciardo,36,1,22:26:23,30.946,2022,17
max_verstappen,40,2,22:36:35,29.775,2022,17
mick_schumacher,41,2,22:39:34,34.722,2022,17
russell,41,3,22:39:46,33.211,2022,17
russell,51,4,22:59:32,29.893,2022,17
gasly,1,1,14:06:24,41.319,2022,18
max_verstappen,2,1,14:08:39,6:27.399,2022,18
leclerc,2,1,14:08:41,6:29.973,2022,18
perez,2,1,14:08:44,6:32.517,2022,18
ocon,2,1,14:08:46,6:33.601,2022,18
hamilton,2,1,14:08:49,6:36.504,2022,18
alonso,2,1,14:08:52,6:36.837,2022,18
russell,2,1,14:08:54,6:41.057,2022,18
ricciardo,2,1,14:08:57,6:41.749,2022,18
tsunoda,2,1,14:09:00,6:42.478,2022,18
mick_schumacher,2,1,14:09:04,6:40.857,2022,18
stroll,2,1,14:09:07,6:40.463,2022,18
kevin_magnussen,2,1,14:09:08,6:42.029,2022,18
norris,2,1,14:09:10,6:46.256,2022,18
bottas,2,1,14:09:11,6:47.553,2022,18
latifi,2,1,14:09:14,6:47.673,2022,18
vettel,2,1,14:09:17,6:49.647,2022,18
zhou,2,1,14:09:20,6:50.005,2022,18
gasly,2,2,14:09:22,6:49.011,2022,18
latifi,5,2,16:23:57,24.785,2022,18
vettel,5,2,16:23:58,24.218,2022,18
norris,6,2,16:25:53,24.595,2022,18
bottas,6,2,16:25:56,24.869,2022,18
max_verstappen,7,2,16:27:26,24.308,2022,18
leclerc,7,2,16:27:27,25.899,2022,18
perez,7,2,16:27:32,25.322,2022,18
ocon,7,2,16:27:34,25.172,2022,18
hamilton,7,2,16:27:36,25.059,2022,18
russell,7,2,16:27:40,28.728,2022,18
tsunoda,7,2,16:27:44,24.439,2022,18
latifi,5,1,14:12:42,25.321,2022,19
albon,9,1,14:19:29,24.624,2022,19
zhou,9,1,14:19:31,27.326,2022,19
bottas,10,1,14:21:08,25.013,2022,19
tsunoda,10,1,14:21:14,23.688,2022,19
ricciardo,10,1,14:21:17,26.206,2022,19
gasly,11,1,14:22:51,23.670,2022,19
hamilton,12,1,14:24:13,24.362,2022,19
max_verstappen,13,1,14:25:50,23.866,2022,19
russell,13,1,14:26:03,30.038,2022,19
perez,14,1,14:27:47,23.403,2022,19
norris,14,1,14:28:05,24.026,2022,19
stroll,15,1,14:29:39,25.417,2022,19
leclerc,18,1,14:34:58,24.314,2022,19
vettel,18,1,14:35:06,24.307,2022,19
alonso,18,1,14:35:26,23.870,2022,19
ocon,18,1,14:35:37,24.816,2022,19
mick_schumacher,18,1,14:35:37,25.209,2022,19
kevin_magnussen,18,1,14:35:42,29.039,2022,19
albon,18,2,14:35:50,24.311,2022,19
latifi,18,2,14:36:12,24.195,2022,19
alonso,22,2,14:45:23,39.707,2022,19
zhou,23,2,14:48:10,25.015,2022,19
gasly,32,2,15:05:32,28.918,2022,19
tsunoda,33,2,15:07:16,23.241,2022,19
mick_schumacher,33,2,15:07:18,24.651,2022,19
hamilton,34,2,15:08:39,24.135,2022,19
norris,34,2,15:08:59,23.702,2022,19
max_verstappen,35,2,15:10:18,32.254,2022,19
leclerc,35,2,15:10:26,23.755,2022,19
stroll,17,1,14:27:31,23.509,2022,20
perez,23,1,14:35:10,24.892,2022,20
latifi,23,1,14:36:14,23.826,2022,20
mick_schumacher,24,1,14:37:37,23.679,2022,20
max_verstappen,25,1,14:37:51,22.487,2022,20
leclerc,28,1,14:42:33,22.193,2022,20
hamilton,29,1,14:43:26,23.194,2022,20
sainz,29,1,14:43:52,23.469,2022,20
tsunoda,29,1,14:44:16,22.468,2022,20
norris,31,1,14:47:02,22.585,2022,20
ocon,33,1,14:49:47,22.343,2022,20
russell,34,1,14:50:27,22.795,2022,20
vettel,38,1,14:57:10,22.534,2022,20
albon,38,1,14:57:16,23.182,2022,20
kevin_magnussen,38,1,14:57:34,23.722,2022,20
bottas,39,1,14:58:09,23.863,2022,20
alonso,40,1,14:59:30,23.159,2022,20
gasly,40,1,15:00:02,29.168,2022,20
stroll,40,2,15:00:20,23.119,2022,20
ricciardo,44,1,15:05:25,22.280,2022,20
zhou,45,1,15:07:02,24.218,2022,20
latifi,52,2,15:17:55,24.039,2022,20
russell,69,2,15:39:22,23.118,2022,20
albon,4,1,15:10:31,24.361,2022,21
max_verstappen,7,1,15:15:34,30.942,2022,21
leclerc,7,1,15:15:42,30.080,2022,21
alonso,14,1,15:24:40,23.478,2022,21
zhou,16,1,15:27:16,24.332,2022,21
sainz,17,1,15:28:17,25.206,2022,21
gasly,19,1,15:31:04,23.460,2022,21
tsunoda,20,1,15:32:36,23.287,2022,21
latifi,20,1,15:32:40,28.807,2022,21
leclerc,21,2,15:34:01,23.172,2022,21
perez,23,1,15:35:54,22.869,2022,21
max_verstappen,23,2,15:36:31,31.682,2022,21
russell,24,1,15:37:06,23.521,2022,21
norris,24,1,15:37:31,29.338,2022,21
bottas,24,1,15:37:32,23.908,2022,21
ocon,24,1,15:37:35,23.868,2022,21
mick_schumacher,24,1,15:37:40,24.487,2022,21
albon,25,2,15:39:08,23.352,2022,21
vettel,26,1,15:40:04,24.248,2022,21
hamilton,29,1,15:43:41,24.081,2022,21
stroll,29,1,15:44:14,23.469,2022,21
latifi,32,2,15:48:45,24.292,2022,21
alonso,35,2,15:51:56,28.855,2022,21
gasly,35,2,15:52:05,23.328,2022,21
sainz,36,2,15:52:50,23.483,2022,21
zhou,37,2,15:54:45,25.111,2022,21
tsunoda,40,2,15:58:47,23.645,2022,21
leclerc,44,3,16:03:38,23.124,2022,21
bottas,45,2,16:04:45,24.616,2022,21
vettel,45,2,16:04:49,24.028,2022,21
albon,12,1,17:21:53,21.793,2022,22
stroll,13,1,17:23:19,21.814,2022,22
ocon,14,1,17:24:48,21.895,2022,22
tsunoda,14,1,17:24:50,21.591,2022,22
mick_schumacher,14,1,17:24:59,22.276,2022,22
gasly,14,1,17:25:03,21.855,2022,22
perez,15,1,17:26:00,21.360,2022,22
russell,15,1,17:26:08,24.243,2022,22
norris,15,1,17:26:16,22.234,2022,22
zhou,15,1,17:26:28,22.435,2022,22
latifi,15,1,17:26:44,22.423,2022,22
sainz,17,1,17:29:08,21.930,2022,22
hamilton,18,1,17:30:48,21.270,2022,22
alonso,19,1,17:32:33,21.740,2022,22
ricciardo,19,1,17:32:38,21.893,2022,22
max_verstappen,20,1,17:33:31,22.735,2022,22
leclerc,21,1,17:35:10,22.210,2022,22
vettel,25,1,17:41:51,23.186,2022,22
kevin_magnussen,28,1,17:46:53,22.387,2022,22
bottas,30,1,17:49:54,22.573,2022,22
perez,33,2,17:53:33,21.367,2022,22
mick_schumacher,34,2,17:55:56,23.530,2022,22
albon,35,2,17:57:22,21.798,2022,22
tsunoda,38,2,18:01:49,22.262,2022,22
sainz,39,2,18:02:41,21.575,2022,22
russell,39,2,18:02:44,27.931,2022,22
latifi,38,2,18:02:50,25.174,2022,22
stroll,40,2,18:04:44,21.802,2022,22
ocon,41,2,18:06:09,21.734,2022,22
norris,42,2,18:07:36,21.559,2022,22
gasly,9,1,18:18:56,25.885,2023,1
norris,10,1,18:20:31,32.766,2023,1
tsunoda,10,1,18:20:34,25.267,2023,1
bottas,11,1,18:22:06,25.399,2023,1
albon,11,1,18:22:12,25.054,2023,1
hulkenberg,11,1,18:22:21,26.075,2023,1
de_vries,11,1,18:22:21,25.018,2023,1
hamilton,12,1,18:23:40,24.682,2023,1
ocon,12,1,18:23:50,24.966,2023,1
sargeant,12,1,18:23:55,25.600,2023,1
zhou,12,1,18:24:01,25.787,2023,1
leclerc,13,1,18:25:06,24.345,2023,1
sainz,13,1,18:25:17,24.500,2023,1
russell,13,1,18:25:24,27.062,2023,1
max_verstappen,14,1,18:26:35,24.289,2023,1
alonso,14,1,18:27:02,25.800,2023,1
stroll,15,1,18:28:45,25.449,2023,1
kevin_magnussen,15,1,18:29:10,25.439,2023,1
ocon,15,2,18:29:11,41.462,2023,1
perez,17,1,18:31:42,24.264,2023,1
norris,17,2,18:32:38,33.661,2023,1
gasly,25,2,18:45:48,24.879,2023,1
albon,26,2,18:47:25,24.920,2023,1
tsunoda,26,2,18:47:26,24.372,2023,1
hulkenberg,26,2,18:47:41,37.769,2023,1
de_vries,27,2,18:49:16,25.234,2023,1
norris,27,3,18:49:35,33.467,2023,1
bottas,29,2,18:52:16,25.643,2023,1
kevin_magnussen,29,2,18:52:40,25.344,2023,1
hamilton,30,2,18:53:36,24.690,2023,1
piastri,1,1,20:05:36,31.534,2023,2
norris,2,1,20:07:18,29.444,2023,2
kevin_magnussen,8,1,20:16:55,20.870,2023,2
bottas,9,1,20:18:38,21.505,2023,2
zhou,11,1,20:21:41,21.703,2023,2
hulkenberg,11,1,20:21:43,21.567,2023,2
stroll,13,1,20:24:39,21.150,2023,2
gasly,14,1,20:26:26,20.719,2023,2
sainz,15,1,20:27:49,20.760,2023,2
leclerc,16,1,20:29:29,20.026,2023,2
ocon,16,1,20:29:34,20.762,2023,2
tsunoda,17,1,20:31:24,21.414,2023,2
albon,17,1,20:31:32,21.397,2023,2
de_vries,17,1,20:31:39,21.116,2023,2
bottas,17,2,20:32:08,22.191,2023,2
perez,18,1,20:32:46,20.715,2023,2
alonso,18,1,20:32:54,26.879,2023,2
russell,18,1,20:33:05,20.828,2023,2
max_verstappen,18,1,20:33:15,20.824,2023,2
hamilton,18,1,20:33:24,21.102,2023,2
sargeant,18,1,20:33:55,21.064,2023,2
zhou,18,2,20:34:06,21.282,2023,2
norris,19,2,20:36:25,21.352,2023,2
bottas,35,3,21:02:57,21.808,2023,2
ocon,1,1,15:05:04,18.056,2023,3
zhou,1,1,15:05:11,18.951,2023,3
sargeant,1,1,15:05:13,18.382,2023,3
perez,1,1,15:05:15,17.657,2023,3
bottas,1,1,15:05:16,21.659,2023,3
sargeant,2,2,15:07:25,19.158,2023,3
perez,2,2,15:07:26,17.814,2023,3
russell,7,1,15:15:01,19.146,2023,3
sainz,7,1,15:15:05,18.319,2023,3
kevin_magnussen,7,1,15:15:21,20.789,2023,3
hamilton,8,1,15:17:43,15:25.181,2023,3
max_verstappen,8,1,15:17:45,15:25.112,2023,3
alonso,8,1,15:17:48,15:26.940,2023,3
stroll,8,1,15:17:51,15:27.222,2023,3
gasly,8,1,15:17:53,15:26.996,2023,3
hulkenberg,8,1,15:17:55,15:26.326,2023,3
russell,8,2,15:17:59,15:30.824,2023,3
tsunoda,8,1,15:18:02,15:31.820,2023,3
norris,8,1,15:18:04,15:34.763,2023,3
piastri,8,1,15:18:06,15:34.541,2023,3
sainz,8,2,15:18:08,15:37.024,2023,3
de_vries,8,1,15:18:11,15:37.874,2023,3
ocon,8,2,15:18:14,15:37.929,2023,3
perez,8,3,15:18:16,15:37.512,2023,3
zhou,8,2,15:18:19,15:37.849,2023,3
bottas,8,2,15:18:21,15:37.594,2023,3
sargeant,8,3,15:18:23,15:38.017,2023,3
kevin_magnussen,8,2,15:18:27,15:40.228,2023,3
sargeant,36,4,16:15:29,19.018,2023,3
de_vries,45,2,16:28:14,18.080,2023,3
gasly,5,1,15:13:22,20.235,2023,4
bottas,6,1,15:15:14,20.967,2023,4
albon,7,1,15:16:57,21.103,2023,4
tsunoda,8,1,15:18:43,20.497,2023,4
piastri,8,1,15:18:44,20.902,2023,4
sargeant,8,1,15:18:50,21.015,2023,4
hamilton,9,1,15:20:23,20.324,2023,4
norris,9,1,15:20:27,20.346,2023,4
max_verstappen,10,1,15:22:00,20.707,2023,4
kevin_magnussen,10,1,15:22:35,30.951,2023,4
perez,11,1,15:24:20,20.389,2023,4
leclerc,11,1,15:24:25,21.126,2023,4
sainz,11,1,15:24:33,21.970,2023,4
alonso,11,1,15:24:35,23.148,2023,4
russell,11,1,15:24:42,20.459,2023,4
stroll,11,1,15:24:42,23.161,2023,4
zhou,11,1,15:25:01,22.247,2023,4
bottas,12,2,15:27:47,22.354,2023,4
gasly,23,2,15:48:15,21.169,2023,4
bottas,34,3,16:08:14,21.012,2023,4
russell,49,2,16:34:10,21.389,2023,4
hulkenberg,49,1,16:34:47,24.748,2023,4
ocon,50,1,16:36:20,20.367,2023,4
sargeant,2,1,15:37:09,48.938,2023,5
norris,4,1,15:40:18,24.090,2023,5
piastri,5,1,15:41:49,22.205,2023,5
kevin_magnussen,14,1,15:55:45,22.616,2023,5
gasly,15,1,15:57:16,22.417,2023,5
bottas,15,1,15:57:23,23.158,2023,5
de_vries,15,1,15:57:33,23.487,2023,5
russell,17,1,16:00:18,22.335,2023,5
leclerc,17,1,16:00:25,22.068,2023,5
sainz,18,1,16:01:46,22.278,2023,5
perez,20,1,16:04:48,21.884,2023,5
albon,22,1,16:08:22,22.482,2023,5
alonso,24,1,16:11:02,22.631,2023,5
zhou,31,1,16:22:27,22.796,2023,5
hulkenberg,33,1,16:25:26,23.120,2023,5
tsunoda,36,1,16:30:01,22.390,2023,5
hamilton,37,1,16:31:29,22.150,2023,5
ocon,39,1,16:34:33,21.942,2023,5
stroll,42,1,16:39:18,22.651,2023,5
max_verstappen,45,1,16:42:58,22.688,2023,5
hulkenberg,1,1,15:04:32,32.494,2023,6
zhou,1,1,15:04:37,26.141,2023,6
perez,1,1,15:04:37,24.887,2023,6
albon,18,1,15:27:12,24.290,2023,6
sargeant,20,1,15:30:02,24.376,2023,6
sargeant,23,2,15:34:16,27.774,2023,6
hamilton,31,1,15:43:34,24.594,2023,6
ocon,32,1,15:44:45,25.833,2023,6
sainz,33,1,15:46:05,24.252,2023,6
perez,34,2,15:48:26,32.749,2023,6
leclerc,44,1,16:00:25,24.192,2023,6
gasly,47,1,16:04:16,23.902,2023,6
norris,50,1,16:08:48,24.663,2023,6
bottas,51,1,16:10:46,30.395,2023,6
stroll,51,1,16:10:52,24.656,2023,6
zhou,52,2,16:12:35,25.260,2023,6
albon,52,2,16:12:37,26.990,2023,6
tsunoda,53,1,16:13:18,33.706,2023,6
sargeant,52,3,16:13:19,25.946,2023,6
alonso,54,1,16:13:32,24.414,2023,6
de_vries,53,1,16:13:47,24.539,2023,6
russell,54,1,16:13:57,30.980,2023,6
ocon,54,2,16:14:06,24.707,2023,6
hamilton,54,2,16:14:09,26.685,2023,6
gasly,54,2,16:14:18,29.949,2023,6
perez,53,3,16:14:19,24.217,2023,6
max_verstappen,55,1,16:15:17,24.798,2023,6
piastri,54,1,16:15:18,25.851,2023,6
norris,54,2,16:15:20,33.428,2023,6
alonso,55,2,16:15:37,25.916,2023,6
norris,1,1,15:04:44,37.736,2023,7
bottas,5,1,15:10:18,23.691,2023,7
hulkenberg,8,1,15:14:21,22.298,2023,7
zhou,9,1,15:15:38,23.430,2023,7
de_vries,9,1,15:15:44,22.522,2023,7
tsunoda,10,1,15:17:01,22.176,2023,7
kevin_magnussen,10,1,15:17:06,22.124,2023,7
ocon,13,1,15:21:01,22.112,2023,7
stroll,14,1,15:22:19,22.355,2023,7
sainz,15,1,15:23:33,22.321,2023,7
leclerc,16,1,15:25:17,21.778,2023,7
albon,16,1,15:25:24,23.319,2023,7
piastri,17,1,15:26:32,22.370,2023,7
